artifact_id	plan_id	run_id	attack_protocol	dataset	victim_model	defense	protected_layer_count	source_ratio	training_mode	label_mode	query_transform	query_budget	lr_step	protected_unit_count	protection_mask_sha256	protected_scalar_count	protected_param_count	total_param_count	protected_param_ratio	head_mode	primary_checkpoint	primary_epoch	best_epoch	eval_count	victim_correct	surrogate_correct	agreement_count	victim_acc	surrogate_acc	fidelity	posterior_kl_sum	posterior_kl	metrics_path
deep_02	deep_02	7e8461743363	posterior_replace_finetune_v2	c100	resnet18	deep	2		finetune	soft	test	500	60	8	a1c9b69d0a7a46bcb70ecf71e9a2fbb9f6056a1e32b16d5ad5611021156dace2		2411620	11227812	0.21478984507400017	replace	end.pth	100	96	10000	6182	4567	5429	0.6182	0.4567	0.5429	10009.623348236084	1.0009623348236083	results/MS/resnet18/c100/deep_02/metrics.json
deep_04	deep_04	6a9209e44869	posterior_replace_finetune_v2	c100	resnet18	deep	4		finetune	soft	test	500	60	20	9cee4296b9f60b4bc206988fdf226c4d66864da0fee40d2a0e5229c8347e5490		7132260	11227812	0.635231512604593	replace	end.pth	100	100	10000	6182	3821	4325	0.6182	0.3821	0.4325	14447.182670593262	1.4447182670593262	results/MS/resnet18/c100/deep_04/metrics.json
deep_06	deep_06	51e3f483761d	posterior_replace_finetune_v2	c100	resnet18	deep	6		finetune	soft	test	500	60	38	448be736cb89ca57e5005db6ff21c1d5eab475620b5dd11cce2a6e4de54f0415		9035364	11227812	0.8047306100244642	replace	end.pth	100	94	10000	6182	2589	2870	0.6182	0.2589	0.287	20709.87643814087	2.070987643814087	results/MS/resnet18/c100/deep_06/metrics.json
deep_08	deep_08	4f25170d6bd0	posterior_replace_finetune_v2	c100	resnet18	deep	8		finetune	soft	test	500	60	50	92e2b885a9c41b02a41ebbf61ede5bb53306943443f30303a4a2a6861a57714a		10216036	11227812	0.9098866279556516	replace	end.pth	100	96	10000	6182	2113	2298	0.6182	0.2113	0.2298	23988.25852203369	2.398825852203369	results/MS/resnet18/c100/deep_08/metrics.json
deep_10	deep_10	c8fe155fe6d0	posterior_replace_finetune_v2	c100	resnet18	deep	10		finetune	soft	test	500	60	68	d0c3c9df5ff4506572f4d43bdff93eb0b91a0beae4956ab03355c81c68c74479		10692452	11227812	0.9523184036212933	replace	end.pth	100	77	10000	6182	1785	1908	0.6182	0.1785	0.1908	26589.200832366943	2.658920083236694	results/MS/resnet18/c100/deep_10/metrics.json
deep_12	deep_12	afcbf141807f	posterior_replace_finetune_v2	c100	resnet18	deep	12		finetune	soft	test	500	60	80	0ada28b329567d9323aca83ee642593e028fe6b6f050b2ff320b9c86643b0feb		10987876	11227812	0.9786302086283597	replace	end.pth	100	85	10000	6182	1433	1582	0.6182	0.1433	0.1582	28439.138092041016	2.8439138092041016	results/MS/resnet18/c100/deep_12/metrics.json
deep_14	deep_14	b41105de655c	posterior_replace_finetune_v2	c100	resnet18	deep	14		finetune	soft	test	500	60	98	615e90fefdf4135d727ba0158198258e9ea90f04549b4abfeacae9e67934206c		11107300	11227812	0.989266653200107	replace	end.pth	100	74	10000	6182	1373	1452	0.6182	0.1373	0.1452	29540.763900756836	2.9540763900756835	results/MS/resnet18/c100/deep_14/metrics.json
deep_16	deep_16	602a690de30a	posterior_replace_finetune_v2	c100	resnet18	deep	16		finetune	soft	test	500	60	110	a51136794e1a39a0712b7f42fb0a7d2b336319ca50b9933abbb5fae22acd633d		11181284	11227812	0.9958560047140084	replace	end.pth	100	89	10000	6182	1346	1439	0.6182	0.1346	0.1439	29705.645637512207	2.970564563751221	results/MS/resnet18/c100/deep_16/metrics.json
full_protection		b05bdd3dc9a3	posterior_replace_finetune_v2	c100	resnet18	full_protection			finetune	soft	test	500	60	122	7e96847f0f89f6d4552091505464c9f18f4dd5ab49b3fb6a1a51195e275c1fa7		11227812	11227812	1.0	replace	end.pth	100	81	10000	6182	1545	1610	0.6182	0.1545	0.161	28352.90375518799	2.835290375518799	results/MS/resnet18/c100/full_protection/metrics.json
hard_blackbox		c9a62938cfcf	hard_label_replace_finetune_v1	c100	resnet18	full_protection			finetune	hard	test	500	60	122	7e96847f0f89f6d4552091505464c9f18f4dd5ab49b3fb6a1a51195e275c1fa7		11227812	11227812	1.0	replace	end.pth	100	88	10000	6182	1393	1443	0.6182	0.1393	0.1443	34277.568561553955	3.4277568561553955	results/MS/resnet18/c100/hard_blackbox/metrics.json
