artifact_id	role	comparison_scope	defense	protected_layer_count	source_ratio	protected_scalar_count	protected_param_ratio	head_mode	label_mode	source_path	run_id	surrogate_acc	fidelity	posterior_kl
shallow_02	curve	ordinary_fixed_victim	shallow	2			0.004143995285991607	exposed	soft	results/MS/resnet18/c100/shallow_02/metrics.json	6b914ea4296f	0.5651	0.728	0.3891442051887512
shallow_04	curve	ordinary_fixed_victim	shallow	4			0.01073334679989298	exposed	soft	results/MS/resnet18/c100/shallow_04/metrics.json	0b3d1cd918d7	0.556	0.6992	0.47133347244262697
shallow_06	curve	ordinary_fixed_victim	shallow	6			0.021369791371640353	exposed	soft	results/MS/resnet18/c100/shallow_06/metrics.json	a9a896399d20	0.5177	0.622	0.7482952932357788
shallow_08	curve	ordinary_fixed_victim	shallow	8			0.04768159637870673	exposed	soft	results/MS/resnet18/c100/shallow_08/metrics.json	23e836d6f8d8	0.4812	0.5519	0.9660816722869873
shallow_10	curve	ordinary_fixed_victim	shallow	10			0.09011337204434844	exposed	soft	results/MS/resnet18/c100/shallow_10/metrics.json	07db694abb70	0.3767	0.4152	1.5572703296661377
shallow_12	curve	ordinary_fixed_victim	shallow	12			0.19526938997553575	exposed	soft	results/MS/resnet18/c100/shallow_12/metrics.json	f04be94da29a	0.3134	0.3364	1.8691159521102905
shallow_14	curve	ordinary_fixed_victim	shallow	14			0.36476848739540707	exposed	soft	results/MS/resnet18/c100/shallow_14/metrics.json	3f7fd5bc2855	0.2253	0.2388	2.2604483383178713
shallow_16	curve	ordinary_fixed_victim	shallow	16			0.7852101549259999	exposed	soft	results/MS/resnet18/c100/shallow_16/metrics.json	0f4feab02570	0.2205	0.2297	2.2716711448669433
middle_02	curve	ordinary_fixed_victim	middle	2			0.04243177566564171	exposed	soft	results/MS/resnet18/c100/middle_02/metrics.json	85b0c7a78d51	0.4429	0.5204	1.058431407928467
middle_04	curve	ordinary_fixed_victim	middle	4			0.10816568713476855	exposed	soft	results/MS/resnet18/c100/middle_04/metrics.json	03a5fc63510c	0.3446	0.3833	1.6159926708221435
middle_06	curve	ordinary_fixed_victim	middle	6			0.1738995986038954	exposed	soft	results/MS/resnet18/c100/middle_06/metrics.json	0b92a5dad0df	0.3068	0.3422	1.804017437171936
middle_08	curve	ordinary_fixed_victim	middle	8			0.23381937638428574	exposed	soft	results/MS/resnet18/c100/middle_08/metrics.json	c6f2e6ab1432	0.2379	0.258	2.2655721977233885
middle_10	curve	ordinary_fixed_victim	middle	10			0.35403514059551405	exposed	soft	results/MS/resnet18/c100/middle_10/metrics.json	0201b96f1d19	0.1901	0.2088	2.4288078311920165
